"","Symbol","Last","% Change","Day Range","Low","High","Volume","Bid","Ask","Year Range","Year Low","Year High","Prev. Close","Market Cap","P/E","Beta","% MTD","% YTD"
"","TAP","56.71","0.017636684303345973","10258664.752854","56.12","56.85","1078323","56","56.99","144763.34479200002","42.46","60.12","56.7","12297663000","16.86","0.7365","-5.08786610878661","22.351672060409932"
"","TDG","676.6","2.282690854119429","200645385492.19504","661.5","677.7","380407","655","680","232131233.05567998","500.08","686.06","661.5","36121604400","50.74","1.3018","8.718706816209787","6.336832840887663"
"","TDY","401.5","1.622415145916123","25206278901.301373","395.69","401.58","249935","378","401.54","68356057.63030002","344.66","493.97","395.09","18515734800","27.72","1.0376","2.580480327031176","-8.100437180983766"
"","TECH","379.65","1.394119060972665","20210854853.24245","373.63","380.53","128160","299.99","395.02","65672756.580675","318.07","543.85","374.43","14690199400","56.5","0.8626","-1.4612749169435224","-26.[phone]"
"","TEL","137.31","2.27171160434978","[phone].306885","134.81","137.36","836269","131.95","137.6","2448107.2399680004","107.12","166.44","134.26","42941584100","17.53","1.1529","2.6770358184401433","-14.894012644105615"
"","TER","103.27","3.373373373373356","110026185.44323501","100.29","105.25","1987810","101.6","107.8","1462269.0381180001","82.97","168.91","99.9","16004279700","20.89","1.3996","3.4195658638120685","-36.19519354246927"
"","TFC","51.56","1.0584084672677463","6956724.568972501","50.9","51.765","3512056","51.18","51.8","159425.5005","44.68","68.95","51.02","67672417799.99999","11.57","1.3085","2.5361600951059993","-11.614005123825788"
"","TFX","256.95","1.2132193642415245","4248272360.89574","253.23","257.18","133123","234.67","302.68","24510302.205952495","235.01","405.895","253.87","11907848500","23.61","0.9202","6.857689428595193","-21.776059425231374"
"","TGT","172.95","1.9752358490566113","858085033.3440001","170.05","172.5","2357285","172.75","172.99","6363355.832064","137.16","268.98","169.6","78642841600","14.06","0.811","5.569837189374471","-25.47528517110267"
"","TJX","65.47","1.6457071883247965","17677339.958399996","64","65.5","5058355","65.4","65.47","271891.77060499997","53.69","77.35","64.41","75465332400","23.34","1.0991","7.04708960104643","-13.764488935721818"
"","TMO","603.21","1.8007223141053963","128015528566.3737","592.94","604.04","988996","600.45","606","201901035.70126203","497.83","672.34","592.54","231956893500","31.54","0.7615","0.8021256329272752","-9.596247227384447"
"","TMUS","146.47","1.9915047698628063","445371507.9137585","144.38","146.66","3290667","143.61","147.68","2195581.3913280005","101.51","147.68","143.61","180092684400","104.86","0.8257","2.376625192227033","26.280393171236426"
"","TPR","35.69","0.5352112676056286","1590301.71612","35.1","35.76","2719081","35.09","36.05","44314.28228317999","26.39","47.0498","35.5","8938971000","11.45","1.6588","6.125483199524218","-12.09359605911331"
"","TRMB","71.74","2.0193401592718985","25608711.051256314","70.74","71.76","682976","69","76","383133.03630659997","55.35","96.4874","70.32","17589985400","34.35","1.2144","3.3270920351432975","-17.719922009404755"
"","TROW","132.69","2.4554088487375614","293855483.6031099","129.71","132.26","963043","128.5","132.8","3110146.751096","104.72","224.555","129.51","29437234500","12.5","1.2152","7.119138252207002","-32.740032546786004"
"","TRV","171.56","1.6290504117054683","841668973.9998046","169.33","171.63","867370","168.81","171.9","4689128.01552","145.4","187.98","168.81","40060807500","11.7","0.946","8.10333963453056","9.67205778942657"
"","TSCO","194.89","-0.005130836326328048","1473070340.0977802","194.82","197","712194","192.46","199","7919341.9565779995","166.49","241.54","194.9","21805801800","21.52","0.7482","2.846250261123884","-17.464375523889352"
"","TSLA","904.4","5.176243473002362","596235518422.9985","855.49","900.48","26552429","904","904.4","694574780.9030371","620.57","1243.49","859.89","898146506100","103.57","1.5674","0.9692074709742649","-14.827116334525625"
"","TSN","81.21","0.6444416904201278","43668161.9464654","80.84","81.85","1517116","81.8","81.9","613146.0633840001","74.43","100.72","80.69","28608478100","7.12","0.7029","-7.06737870696511","-6.161083065626427"
"","TT","163.56","3.1013615733736843","676765492.74667","159.36","163.67","1174337","160","170","4029841.525632","120.64","204.23","158.64","36759584900","25.35","0.8869","11.272875705830332","-19.041726476265897"
"","TTWO","122.46","1.4833844368939975","220642577.65727538","120.35","123.38","1842816","119.11","125","2455999.7474249997","101.85","195.825","120.67","19546367900","79.68","0.6872","-7.225194002862945","-30.711231150123787"
"","TWTR","44.18","0.5461993627674078","3811240.6635056","43.94","44.6","7857453","44.1","44.25","94770.97257999999","31.3","68.41","43.94","33624909200","","1.163","6.368661379476093","2.406293382693203"
"","TXN","185.38","1.823574645721182","1149736614.110445","183.18","185.97","4161276","183.2","186.5","5416480.50379332","144.4589","202.26","182.06","166349496400","19.91","1.1073","3.627927776846107","-1.639518225712322"
"","TXT","68.08","1.55131264916466","20840130.586401284","67.06","68.09","778166","61.5","68.49","308905.47716","57.11","79.45","67.04","14181105300","18.49","1.3796","3.717245581962225","-11.813471502590678"
"","TYL","409.34","0.5206031137959588","27936049425.91781","407.22","411.55","223682","380","431.58","68662248.48945","300.85","557.55","407.22","16932818400","96.53","0.8538","2.5914786967418557","-23.907426340738002"
"","UA","9.05","1.7997750281214753","6458.364305750001","8.87","9.05","1978413","9.01","9.15","1502.5162950000001","7.22","22.995","8.89","5474755400","14.51","1.313","9.564164648910435","-49.833702882483365"
"","UAA","10.03","1.8274111675126825","9749.456085599997","9.79","10.08","4194041","10.03","10.09","2216.3090399999996","8.1","27.28","9.85","6065955000","16.07","1.4028","8.31533477321813","-52.666352052855125"
"","UAL","39.34","1.7326092578226149","2323410.6929533505","38.675","39.49","6796958","38.5","39.35","65502.705072000004","30.54","54.52","38.67","12635229200","","1.6408","7.047619047619058","-10.14161717679305"
"","UDR","50.13","1.9109575116893707","6120128.46828753","49.47","50.17","1393581","48.11","51.09","128559.3876","42","61.06","49.19","15982962400","103.38","0.9284","3.5743801652892593","-16.4360726787798"
"","UHS","111.96","0.5117155938594076","156074286.73796096","111.49","112.25","749503","110","113.12","1747825.0705439998","98.63","158.28","111.39","8285254999.999999","11.34","1.2503","-0.4534542544678666","-13.651087459509492"
"","ULTA","399","2.2998230905314943","23737822239.532993","389.08","395.54","529754","385","400","57382434.19851073","330.7991","438.6328","390.03","20210613500","19.3","1.2877","1.686765575583049","-4.091283891933828"
"","UNH","544.5","2.184438689336776","84360761989.23677","534.99","544.28","1981072","544.5","544.95","115251603.91176","383.12","553.29","532.86","499914331900","27.83","0.983","0.2507652026404017","8.276576253634449"
"","UNP","239.95","0.2925809822361458","3296865174.2457747","238.6","240.69","2186839","238.41","240","13096851.200775001","195.675","278.94","239.25","149406600800","22.28","0.9408","5.565332160140768","-4.755289167625931"
"","UPS","204.75","0.15653279851293167","1735087574.7280958","202.08","204.99","1883408","204.56","205","7917618.5248719985","165.34","233.72","204.43","178352295900","16.42","0.7944","5.131099594643129","-4.408883082952331"
"","URI","336.55","1.3033531996869518","12518723363.687855","332.4","336.84","321274","333.34","338","32198342.472629998","230.54","414.99","332.22","23250549600","13.74","1.4592","4.301608454458106","1.2820126997502124"
"","USB","48.75","0.639966969446748","5584333.516541639","48.33","48.91","6432292","48.72","48.75","135623.0128305","43.745","63.57","48.44","71969245600","11.16","1.1383","3.326271186440688","-13.174292326864867"
"","V","211.3","0.10422588592002846","1996435271.8023844","210.12","213","6443688","211.13","211.33","9364773.561108","185.91","238.36","211.08","436688636400","31.82","1.0855","-0.36773372306821983","-2.482580406995527"
"","VFC","47.12","-0.10599957600170296","4913814.16687616","46.72","47.32","1685829","46.75","47.5","165845.24831999998","43.08","81.7","47.17","18324601600","18.42","1.1642","5.461056401074305","-35.64599836110352"
"","VICI","35.39","1.636990235496838","1525044.2187441","34.95","35.41","7737659","35.25","35.38","32536.203485","26.23","35.05","34.82","33534898300","34.49","1.2883","3.509798186604285","17.535702424443713"
"","VLO","115","0.7976159172583097","171164925.5505257","112.94","115.32","2413259","115","115.2","995181.0388575001","58.85","146.805","114.09","44948037300","6.56","1.2919","3.9902500677078567","53.36173612035682"
"","VMC","178.23","1.4919423723022573","980789966.822044","175.73","178.32","572602","165.91","185","5237363.584829999","137.54","213.65","175.61","23337866600","39.48","0.9371","7.80257666485209","-14.139127083534063"
"","VNO","30.52","0.03277613897081366","870163.45034976","30.38","30.76","1398035","30.52","30.82","39448.96172","27.35","47.26","30.51","5851055200","46.71","1.2057","0.42777229351760315","-27.090301003344486"
"","VRSK","202.87","0.9805873568939694","1675277490.5351956","201.71","203.78","581719","193.41","216.56","7331011.450695001","156.05","231.57","200.9","31533264000","31","0.8761","6.633377135348217","-11.305906527346643"
"","VRSN","202.09","2.438158961881598","1604567523.3351119","198.7","202.55","389008","191","203","8064180.666674999","155.25","257.03","197.28","21164790200","26.88","0.9773","6.8354831888348455","-20.38058466629895"
"","VRTX","293.55","0.47576670317632797","7433493068.441315","292.16","295.69","990942","289.2","297.77","15675958.94496","176.36","301.8","292.16","74721673000","23.63","0.7518","5.031917549302789","34.11657559198542"
"","VTR","52.46","1.7652764306498536","7365720.2809280995","51.87","52.51","1344685","48.26","52.8","152609.74924799998","45.44","64.02","51.55","20604277300","1120.65","1.3792","-2.4544440312383786","2.621283255086082"
"","VTRS","11.04","0.7299270072992581","14913.831151800001","10.965","11.15","9314799","11.05","11.22","1639.9164600000004","9.445","15.6","10.96","13287136800","17.51","0.7795","14.860681114551099","-17.738359201773825"
"","VZ","45.2","0.937918713711472","4100448.2707901997","44.81","45.26","15090888","45.11","45.2","111050.62395000001","43.765","56.2","44.78","188063461600","8.99","0.4391","-2.251569603810344","-13.106235565819869"
"","WAB","96.24","1.8412698412698436","82681824.927996","94.42","96.285","430827","95","96.23","753513.168408","78.26","100.045","94.5","17260236000","27.63","1.1162","2.9635177062159013","4.483769406144833"
"","WAT","335.23","1.08859538025452","12347993757.340015","330.44","336.14","204789","305","346","41388967.59379201","288.32","428.22","331.62","19856046000","28.91","0.8623","-7.911435870669992","-10.029522275899083"
"","WBA","40.5","1.073122036436236","2649436.0388045553","39.97","40.755","4416343","39.96","40.75","81640.6965","36.57","55","40.07","34630778000","6.46","0.7689","2.4482584553256137","-22.181748466257655"
"","WBD","13.64","-0.29239766081871066","34578.937532159995","13.37","13.82","22307263","13.44","13.64","5509.4250600000005","12.765","31.55","13.68","33199171199.999996","","0.9397","-8.799999999999997",""
"","WDC","50.34","2.609050142682423","6249161.977284601","49.34","50.95","2365716","48","51.35","147636.353079","41.63","69.99","49.06","15364022100","10.33","1.4628","3.1975560081466403","-22.29719368195061"
"","WEC","105.64","1.2556311703249223","122088538.00312532","104.83","105.67","1257401","100.13","105.81","994345.7540640001","86.84","108.39","104.33","32909333600","24.12","0.579","1.7628359502938062","8.828680333779747"
"","WELL","83.03","2.215930075095396","45421665.72557865","81.68","82.79","1954809","81.5","83.9","629466.1145520001","76.56","99.43","81.23","36875820600","151.78","1.217","-4.227472782024555","-3.590999183863819"
"","WFC","45.94","1.5248618784530432","4317495.919134","45.19","45.96","10706009","45.91","45.96","101222.45027999998","36.54","60.3","45.25","171635512500","10.85","1.284","4.718486437200831","-4.251771571488117"
"","WHR","167.3","0.3238186615495353","784026768.54887","166.75","168.53","514564","167","168.88","5992194.004160001","145.93","245.44","166.76","9089770800","15","1.2134","-3.2220743911609895","-28.705360947754187"
"","WM","172.58","1.673147166254263","851438498.4771768","170.01","171.8","1397087","170.78","175","4104025.303248001","138.58","172.44","169.74","70159652600","33.18","0.6958","4.363150218765188","2.8999400838825684"
"","WMB","34.16","0.6482027106658794","1330699.9545403197","33.57","34.19","4997136","34.15","34.2","30519.708855999997","23.53","37.97","33.94","41356908200","26.45","1.0337","0.20533880903488289","31.182795698924725"
"","WMT","132.25","1.871822523494071","295966336.6506528","129.8","132.84","8874966","132.17","132.3","2492809.4923380003","117.27","160.77","129.82","355856093000","27.89","0.4683","0.12873911397197624","-8.618425599557678"
"","WRB","65.93","1.057633353770715","18515102.32986624","65.28","65.94","743329","64.15","66.44","224718.8948175735","47.13333","72.315","65.24","17306410500","13.74","0.9534","5.437390052774682","20.03269812313504"
"","WRK","42.86","2.120562306409335","3262699.56874752","42.24","42.94","1708020","42.86","43","89879.54645604","38.2813","54.78","41.97","10696138400","11.98","1.2416","1.1803588290840494","-3.3814247069431924"
"","WST","340.98","0.9563286454478126","13342619864.771242","338.65","342.11","199205","338","359.36","44717587.33527","275.89","475.35","337.75","25009712000","37.46","0.7774","-0.7509605309116263","-27.297925417368496"
"","WTW","219.8","1.5477015477015632","2271706868.533284","217.22","219.82","388408","186","226.84","10312166.0334","187.89","249.7","216.45","23802140700","7.67","0.8485","6.214361650720024",""
"","WY","36.89","1.262695580565465","1811021.9104670698","36.51","36.91","1697288","36.15","36.89","51601.731999999996","32.5","43.04","36.43","26969675500","11.1","1.4923","1.569383259911894","-10.417678484701309"
"","WYNN","68.25","1.0063637709042617","21468236.278549053","67.21","68.77","1781493","65","69.19","370748.36512","50.2","107.44","67.57","7835755000","","1.6104","8.28607435412727","-19.167450611476966"
"","XEL","75.96","1.8094089264173663","32390229.801387236","75.21","75.99","1675101","73.1","76.5","355971.92909399996","61.155","76.63","74.61","40810998500","24.8","0.6722","3.7988521453949042","12.200886262924659"
"","XOM","93.98","0.8477304431806054","75960815.890956","92.23","94.02","15058217","93.91","93.98","517018.51800000004","52.1","105.57","93.19","388382371600","10.18","0.9542","-3.0227999587331134","53.619872528190896"
"","XRAY","37.65","1.2913640032284013","1963449.7633674","37.235","37.68","982741","35.11","38.02","80239.774125","33.775","63.1","37.17","8008350800","22.13","0.8516","4.120575221238942","-32.51478759634343"
"","XYL","103.35","2.185089974293053","109841969.77022412","101.53","103.47","682375","101","104","1034137.2669119999","72.08","138.78","101.14","18214606000","43.54","1.0835","12.332934912528515","-13.792528352234823"
"","YUM","118.16","0.38229547192252245","193905197.92769998","117.5","118.65","1648236","118","120","1790779.13812","108.37","139.85","117.71","33566654400","23.61","0.8138","-3.574343071650077","-14.90710067694081"
"","ZBH","117.22","1.9304347826087032","182285524.77723002","115.29","117.29","641853","114","117.26","1767657.42122171","100.39","150.21245","115","24129300000","105.73","0.9092","6.18715463357189","-7.729848866498745"
"","ZBRA","346.74","3.1964285714285667","13675535093.279806","338.53","346.74","239609","330","358.33","60501899.77200001","283.72","615","336","17401406400","36.54","1.2295","-3.061310072968204","-41.74395161290323"
"","ZION","58.22","1.6943231441048034","11136573.678044999","57.35","58.26","1204861","53.75","60.41","210470.237056","47.92","75.44","57.25","8665302800","10.72","1.0714","6.727772685609534","-7.821405953134897"
"","ZTS","175.67","1.4378103707125334","923543028.4655036","172.7","175.78","1185214","173.4","176.59","6751428.245562","154.18","249.27","173.18","81503530200","39.3","0.9109","-3.768830457408945","-28.012949227553996"
